[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | INFO: Tag[ route_check ] --START--
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='802' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='430' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='317' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='318' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='431' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='432' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='333' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='433' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='157' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='435' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='436' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='437' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='842' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='438' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='439' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='440' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='441' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='442' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='843' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='418' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.001000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='419' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='420' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='421' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='422' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='325' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='326' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='642' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='361' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='136' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='147' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='190' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='803' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='265' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='444' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='189' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='409' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='410' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='376' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='806' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='354' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_role WHERE LOAN_ROLEPARENTID='414' and LOAN_ROLEDISPLAY=0 ORDER BY LOAN_ROLEORDER ASC) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-29T16:52:14+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Group/editGroup/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
