[ 2015-11-25T11:31:30+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:30+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:30+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:30+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-11-25T11:31:30+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:31:30+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:30+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.005001s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005001s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:31:49+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.005000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:35:55+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001001s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001001s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.004000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:01+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001001s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.005000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.005001s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005001s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:36:13+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:41:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T11:41:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2015-11-25T11:41:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2015-11-25T11:41:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T11:41:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:41:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.011001s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.011001s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:41:33+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.001001s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001001s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.005000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T11:42:09+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:08+08:00 ] /touch/ | ERR: (ThinkException) 模板不存在[./Tpl/Index/index.html]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.015600s ]
[ 2015-11-25T16:59:19+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.015600s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --START--
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:26+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --START--
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --START--
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --START--
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --START--
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Run ParseTemplate Behavior [ RunTime:0.006001s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.006001s ]
[ 2015-11-25T16:59:29+08:00 ] /touch/index.php?s=/Index/login | INFO: Tag[ view_filter ] --START--
